"","Androgen","EGFR","Estrogen","Hypoxia","JAK-STAT","MAPK","NFkB","p53","PI3K","TGFb","TNFa","Trail","VEGF","WNT"
"Wsb1",0,0,0,7.02422434767253,0,0,0,0,0,0,0,0,0,0
"Wtap",0,0,0,0,0,0,3.76663440288848,0,0,0,3.22152819902064,0,0,0
"Wwc1",0,0,5.58743801371,0,0,0,0,0,0,0,0,0,0,0
"Xab2",0,0,0,0,0,0,0,0,0,0,0,1.39527159964392,0,0
"Xaf1",0,0,0,0,8.78028611502116,0,0,0,0,0,0,0,0,0
"Xbp1",0,0,5.71530844515,0,0,0,0,0,0,0,0,0,0,0
"Xk",0,0,0,0,0,0,0,0,0,0,0,0,-4.11559505539785,0
"Xkr4",0,0,0,0,0,0,0,0,0,0,0,0,-3.63251576361539,0
"Xpc",0,0,0,0,0,0,0,6.58702600859331,0,0,0,0,0,0
"Xrcc3",0,1.48795707507058,0,0,0,1.5437565622297,0,0,0,0,0,0,0,0
"Xrcc4",0,0,0,0,0,0,0,0,0,3.3772318622335,0,0,0,0
"Xylt1",0,0,0,0,0,0,0,0,0,3.19771560300269,0,0,0,0
"Ybx2",0,0,0,0,0,0,0,0,-4.4198573450747,0,0,0,0,0
"Yeats2",0,0,0,5.35312751650689,0,0,0,0,0,0,0,0,0,0
"Yipf5",0,0,0,0,0,0,0,0,0,2.811936356491,0,0,0,0
"Yrdc",0,0,0,0,0,3.62564642925459,0,0,0,0,0,0,0,0
"Zbp1",0,0,0,0,1.94145155963196,0,0,0,0,0,0,0,0,0
"Zbtb16",10.6144369438,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zbtb25",0,0,0,3.41905880784931,0,0,0,0,0,0,0,0,0,0
"Zbtb3",0,-1.41817297699195,0,0,0,-1.56916397321037,0,0,0,0,0,0,0,0
"Zc3hav1",0,0,0,0,5.13372699252116,0,0,0,0,0,0,0,0,0
"Zdhhc7",0,0,-4.83093256313,0,0,0,0,0,0,0,0,0,0,0
"Zfp202",0,0,0,0,0,0,0,0,0,0,0,0,2.30653707966537,0
"Zfp292",0,0,0,6.02393811187105,0,0,0,0,0,0,0,0,0,0
"Zfp30",0,0,0,0,0,0,0,0,0,0,0,0,0,1.53566031892
"Zfp395",0,0,0,8.06093404354757,0,0,0,0,0,0,0,0,0,0
"Zfp451",0,-1.05600688074436,0,0,0,0,0,0,0,0,0,0,0,0
"Zfp523",0,0,0,0,0,0,0,0,-2.79225593483092,0,0,0,0,0
"Zfp597",0,0,0,0,0,0,0,0,0,0,0,0,3.02088005545987,0
"Zfp654",0,0,0,4.28806196320664,0,0,0,0,0,0,0,0,0,0
"Zfp94",0,0,0,0,0,0,0,0,0,0,0,0,0,2.19565822721
"Zfp956",0,0,0.962205717296667,0,0,0,0,0,0,0,0,0,0,0.36763004658
"Zmat3",0,0,0,0,0,0,0,7.95669826461469,0,0,0,0,0,0
"Zmpste24",0,0,0,-4.39234027752698,0,0,0,0,0,0,0,0,0,0
"Zmynd12",0,0,0,0,0,0,0,0,-5.42818064478487,0,0,0,0,0
"Znfx1",0,0,0,0,6.49639821416828,0,0,0,0,0,0,0,0,0
"Znrf4",0,0,0,0,0,0,0,0,0,0,0,1.03388541926211,0,0
"Zscan2",0,0,0,0,0,0,0,0,-3.15874345354772,0,0,0,0,0
